Note: Data starts on row 4,,,,,,,,,,,,,,,,,,,,
83,6,Rob Cesternino,1.642857143,12.9297619,0.127060123,1.121426321,5.142857143,38,3,1,M,,,,,,,,,
84,6,Butch Lockley,0.876190476,11.9297619,0.073445764,0.766302907,3.053968254,37,4,1,M,,,,,,,,,
85,6,Heidi Strobel,0.953571429,10.9297619,0.087245398,0.859972671,4.06468254,36,5,1,F,,,,,,,,,
86,6,Christy Smith,0.810714286,8.929761905,0.090787895,0.572345272,1.887637363,33,6,1,F,,,,,,,,,
87,6,Alex Bell,1.976190476,7.929761905,0.24921183,0.947913129,3.976190476,30,7,1,M,,,,,,,,,
88,6,Deena Bennett,2.053571429,6.929761905,0.296340835,1.108840835,4.386904762,27,8,1,F,,,,,,,,,
89,6,Dave Johnson,2.20952381,4.929761905,0.448200918,0.808200918,3.142857143,24,9,1,M,,,,,,,,,
90,6,Roger Sexton,0.876190476,2.596428571,0.337459881,0.998750203,2.276190476,21,10,1,M,,,,,,,,,
91,6,Shawna Mitchell,0.720238095,1.596428571,0.451155854,0.689251092,1.653571429,18,11,1,F,,,,,,,,,
92,6,Jeanne Hebert,0.553571429,1.196428571,0.462686567,0.716654821,1.590608466,15,12,1,F,,,,,,,,,
93,6,JoAnna Ward,0.553571429,1.029761905,0.537572254,0.404238921,0.553571429,12,13,1,F,,,,,,,,,
94,6,Daniel Lue,0.142857143,0.696428571,0.205128205,-0.028205128,0.142857143,9,14,1,M,,,,,,,,,
95,6,Janet Koth,0.267857143,0.410714286,0.652173913,0.027173913,0.267857143,6,15,1,F,,,,,,,,,
96,6,Ryan Aiken,0,0.125,0,-0.5,0,3,16,1,M,,,,,,,,,
97,7,Sandra Diaz-Twine,0.967857143,13.87738095,0.069743502,1.745068177,11.83798701,39,1,1,F,7/30/74,6/23/03,28.9,,,,,,
98,7,Lillian Morris,2,12.74404762,0.156936011,1.105170875,4.493506494,30,2,1,F,,6/23/03,103.5,,,,,,
99,7,Jonny Fairplay,2.277380952,13.87738095,0.164107403,0.973804373,4.36002558,38,3,1,M,,6/23/03,103.5,,,,,,
100,7,Darrah Johnson,4.1,13.94404762,0.294032272,0.985460843,6.06,37,4,1,F,,6/23/03,103.5,,,,,,
101,7,Burton Roberts,4.444047619,11.34404762,0.391751495,1.078564682,5.872619048,30,5,1,M,,6/23/03,103.5,,,,,,
102,7,Christa Hastie,0.967857143,10.07738095,0.096042528,0.861854494,2.947655123,33,6,1,F,,6/23/03,103.5,,,,,,
103,7,Tijuana Bradley,0.966666667,8.810714286,0.109714903,0.811013605,3.188888889,30,7,1,F,,6/23/03,103.5,,,,,,
104,7,Rupert Boneham,3.477380952,6.744047619,0.515622242,1.323029649,5.598593074,27,8,1,M,1/27/64,6/23/03,39.4,,,,,,
105,7,Ryan Opray,0.966666667,5.310714286,0.182021968,0.742021968,2.366666667,24,9,1,M,,6/23/03,103.5,,,,,,
106,7,Andrew Savage,0.766666667,3.110714286,0.246460008,0.948072911,2.866666667,21,10,1,M,,6/23/03,103.5,,,,,,
107,7,Osten Taylor*,0.766666667,2.110714286,0.36322617,1.045918478,2.675757576,19,11,1,M,,6/23/03,103.5,,,,,,
108,7,Shawn Cohen,0.910714286,2.044047619,0.445544554,1.145544554,3.244047619,19,12,1,M,,6/23/03,103.5,,,,,,
109,7,Trish Dunn,1.110714286,2.010714286,0.552397869,1.152397869,3.444047619,19,13,1,F,,6/23/03,103.5,,,,,,
110,7,Michelle Tesauro,0.744047619,1.644047619,0.452570601,0.238284887,0.744047619,16,14,1,F,,6/23/03,103.5,,,,,,
111,7,Ryan Shoulders,0.166666667,0.577380952,0.288659794,0.588659794,1.566666667,7,15,1,M,,6/23/03,103.5,,,,,,
112,7,Nicole Delma,0.166666667,0.291666667,0.571428571,-0.303571429,0.166666667,4,16,1,F,,6/23/03,103.5,,,,,,
22,8,Amber Brkich,2.701190476,12.80952381,0.210873606,1.767302177,8.929761905,39,1,2,F,,11/3/03,103.8,,,,,,
58,8,Boston Rob Mariano,7.067857143,12.80952381,0.551765799,1.977733061,15.23928571,39,2,2,M,,11/3/03,103.8,,,,,,
8,8,Jenna Lewis,1.48452381,11.89285714,0.124824825,1.114824825,4.98452381,38,3,2,F,7/16/77,11/3/03,26.3,,,,,,
104,8,Rupert Boneham,3.48452381,10.89285714,0.31989071,1.05989071,6.10952381,37,4,2,M,1/27/64,11/3/03,39.8,,,,,,
36,8,Big Tom Buchanan,2.242857143,9.80952381,0.228640777,1.045713947,5.15952381,36,5,2,M,10/30/55,11/3/03,48.0,,,,,,
74,8,Shii Ann Huang,1.583333333,8.80952381,0.17972973,0.917710499,3.916666667,33,6,2,F,,11/3/03,103.8,,,,,,
25,8,Alicia Callaway,1.667857143,7.80952381,0.213567073,0.90523374,3.576948052,30,7,2,F,,11/3/03,103.8,,,,,,
51,8,Kathy Vavrick-O'Brien,1.725,4.80952381,0.358663366,0.923369249,3.405,28,8,2,F,1/6/54,11/3/03,49.8,,,,,,
35,8,Lex Van den Berghe,0.808333333,4.55952381,0.177284595,0.932123305,2.84469697,27,9,2,M,6/18/63,11/3/03,40.4,,,,,,
24,8,Jerri Manthey,0.741666667,2.642857143,0.280630631,1.078610429,2.862878788,24,10,2,F,,11/3/03,103.8,,,,,,
33,8,Ethan Zohn,0.741666667,2.442857143,0.303606238,0.660749095,1.861666667,21,11,2,M,11/12/73,11/3/03,30.0,,,,,,
18,8,Colby Donaldson,0.808333333,1.95952381,0.412515188,0.745848522,2.558333333,19,12,2,M,4/1/74,11/3/03,29.6,,,,,,
4,8,Sue Hawk*,0.63452381,1.626190476,0.390190337,0.620959568,1.907251082,17,13,2,F,8/17/61,11/3/03,42.2,,,,,,
1,8,Richard Hatch,0.558333333,1.626190476,0.343338214,-0.513804643,0.558333333,15,14,2,M,4/8/61,11/3/03,42.6,,,,,,
83,8,Rob Cesternino,0.783333333,1.233333333,0.635135135,-0.198198198,0.783333333,12,15,2,M,,11/3/03,103.8,,,,,,
81,8,Jenna Morasca*,0.266666667,0.733333333,0.363636364,-0.636363636,0.266666667,9,16,2,F,,11/3/03,103.8,,,,,,
3,8,Rudy Boesch,0.2,0.566666667,0.352941176,0.71657754,2.2,6,17,2,M,1/20/28,11/3/03,75.8,,,,,,
17,8,Tina Wesson,0,0.166666667,0,-0.666666667,0,3,18,2,F,12/26/61,11/3/03,41.9,,,,,,
113,9,Chris Daugherty,4.819047619,15.24087302,0.316192361,1.860686408,11.9047619,39,1,1,M,8/29/70,6/26/04,33.8,,,,,,
114,9,Twila Tanner,2.340873016,14.24087302,0.164377072,1.441758025,7.691522367,39,2,1,F,10/12/62,6/26/04,41.7,,,,,,
115,9,Scout Cloud Lee,0.796825397,14.24087302,0.055953409,0.961635227,2.363258963,38,3,1,F,11/8/44,6/26/04,59.6,,,,,,
116,9,Eliza Orlins,4.171825397,13.24087302,0.315071778,1.031987773,5.727380952,37,4,1,F,12/25/82,6/26/04,21.5,,,,,,
117,9,Julie Berry,2.340873016,12.24087302,0.191234156,0.629142652,4.155687831,36,5,1,F,12/15/80,6/26/04,23.5,,,,,,
118,9,Ami Cusack,3.671825397,10.24087302,0.358546131,1.123625496,5.713492063,33,6,1,F,,6/26/04,104.5,,,,,,
119,9,Leann Slaby,1.921825397,8.240873016,0.23320653,1.09258153,3.376370851,30,7,1,F,7/8/69,6/26/04,35.0,,,,,,
120,9,Chad Crittenden,1.319047619,7.240873016,0.182166932,0.736051643,3.016017316,27,8,1,M,,6/26/04,104.5,,,,,,
121,9,Lea Sarge Masters,2.069047619,5.990873016,0.345366629,0.988223772,3.365343915,24,9,1,M,3/28/64,6/26/04,40.2,,,,,,
122,9,Rory Freeman,0.65,3.990873016,0.162871632,0.946559575,1.427777778,21,10,1,M,10/30/68,6/26/04,35.7,,,,,,
123,9,John Kenney,1.869047619,2.790873016,0.669699986,0.878033319,3.619047619,18,11,1,M,9/26/81,6/26/04,22.7,,,,,,
124,9,Lisa Keiffer,0.521825397,1.390873016,0.375178317,0.841844983,2.621825397,15,12,1,F,,6/26/04,104.5,,,,,,
125,9,Bubba Sampson,0.25,2.057539683,0.121504339,0.823117243,0.25,12,13,1,M,2/19/71,6/26/04,33.3,,,,,,
126,9,Brady Finta,0.25,1.771825397,0.141097424,0.057764091,0.25,10,14,1,M,12/17/70,6/26/04,33.5,,,,,,
127,9,Mia Galeotalanza,0.236111111,0.486111111,0.485714286,0.338655462,0.236111111,7,15,1,F,,6/26/04,104.5,,,,,,
128,9,John Palyok,0.25,1.486111111,0.168224299,0.021165476,0.25,7,16,1,M,5/13/73,6/26/04,31.1,,,,,,
129,9,Dolly Neely,0.236111111,0.361111111,0.653846154,0.098290598,0.236111111,6,17,1,F,,6/26/04,104.5,,,,,,
130,9,Brook Geraghty,0,0.111111111,0,-0.555555556,0,3,18,1,M,,6/26/04,104.5,,,,,,
131,10,Tom Westman,6.662301587,13.5968254,0.489989493,2.204275208,17.80515873,39,1,1,F,6/24/77,3/13/00,22.7,,,,,,
132,10,Katie Gallagher,1.003968254,13.5968254,0.073838431,1.212528907,7.461111111,39,2,1,F,8/17/61,3/13/00,38.6,,,,,,
133,10,Ian Rosenberger,5.495634921,13.5968254,0.404185151,1.387924988,8.995634921,38,3,1,F,12/6/76,3/13/00,23.3,,,,,,
134,10,Jenn Lyon,1.186111111,12.5968254,0.094159526,0.75249286,4.297222222,37,4,1,F,7/16/77,3/13/00,22.7,,,,,,
135,10,Caryn Groedel,1.295634921,11.5968254,0.111723241,0.872834352,3.331998557,36,5,1,F,2/7/62,3/13/00,38.1,,,,,,
136,10,Gregg Carey,2.995634921,9.596825397,0.312148528,1.029890463,5.620634921,33,6,1,M,1/9/77,11/1/04,27.8,,,,,,
137,10,Stephenie LaGrossa,0.517857143,7.596825397,0.068167572,0.719508568,2.073412698,30,7,1,F,12/6/79,11/1/04,24.9,,,,,,
138,10,Janu Tornell*,1.236111111,6.596825397,0.187379692,0.40532841,1.954059829,27,8,1,F,,11/1/04,39,,,,,,
139,10,Coby Archa,1.578968254,5.346825397,0.295309485,0.60086504,2.851695527,24,9,1,M,9/8/72,11/1/04,32.1,,,,,,
140,10,Bobby Jon Drinkard,0.517857143,4.346825397,0.119134563,0.826617556,3.851190476,21,10,1,M,5/10/77,11/1/04,27.5,,,,,,
141,10,Ibrehem Rahman,0.517857143,3.346825397,0.154730851,0.569696838,2.017857143,15,11,1,M,3/4/77,11/1/04,27.7,,,,,,
142,10,James Miller,0.517857143,2.68015873,0.193218833,0.838517979,2.591931217,15,12,1,M,7/8/71,11/1/04,33.3,,,,,,
143,10,Angie Jakusz,0.267857143,2.18015873,0.122861303,0.894289875,2.756746032,12,13,1,F,3/27/80,11/1/04,24.6,,,,,,
144,10,Willard Smith,0.545634921,2.18015873,0.250273025,-0.638615864,0.545634921,12,14,1,M,11/30/47,11/1/04,56.9,,,,,,
145,10,Kim Mullen,0.267857143,1.98015873,0.135270541,0.818603874,2.017857143,11,15,1,F,3/13/79,11/1/04,25.6,,,,,,
146,10,Jeff Wilson,0.267857143,1.646825397,0.162650602,0.759872825,2.341931217,8,16,1,M,2/9/83,11/1/04,21.7,,,,,,
147,10,Ashlee Ashby,0.125,1.361111111,0.091836735,0.415366146,1.525,6,17,1,F,5/2/82,11/1/04,22.5,,,,,,
148,10,Jolanda Jones,1,1.111111111,0.9,0.233333333,1,3,18,1,F,11/6/65,11/1/04,39.0,,,,,,
149,10,Wanda Shirk,0,1,0,0,0,2,19,1,F,8/24/49,11/1/04,55.2,,,,,,
150,10,Jonathan Libby,0,1,0,0,0,2,20,1,M,9/5/81,11/1/04,23.2,,,,,,
151,11,Danni Boatwright,3.346825397,12.96746032,0.258094131,1.94748807,13.15634921,39,1,1,F,7/13/75,6/27/05,30.0,,,,,,
137,11,Stephenie LaGrossa,1.870634921,13.96746032,0.133928064,1.274540538,7.394444444,39,2,2,F,12/6/79,6/27/05,25.6,,,,,,
152,11,Rafe Judkins,4.620634921,13.96746032,0.330814251,1.328569582,9.287301587,39,3,1,M,1/8/83,6/27/05,22.5,,,,,,
153,11,Lydia Morales,0.253968254,12.96746032,0.019585042,0.917452606,2.072150072,39,4,1,F,1/19/63,6/27/05,42.4,,,,,,
154,11,Cindy Hall,3.120634921,11.96746032,0.260759997,0.917764828,4.987301587,36,5,1,F,6/28/74,6/27/05,31.0,,,,,,
155,11,Judd Sergeant,2.370634921,9.967460317,0.237837407,0.978071782,4.703968254,33,6,1,M,9/13/70,6/27/05,34.8,,,,,,
156,11,Gary Hogeboom,1.846825397,7.967460317,0.231795996,0.885580215,3.402380952,30,7,1,M,8/21/58,6/27/05,46.9,,,,,,
157,11,Jamie Newton,1.620634921,6.967460317,0.232600524,1.065530306,3.334920635,27,8,1,M,1/26/81,6/27/05,24.4,,,,,,
140,11,Bobby Jon Drinkard,1.096825397,4.717460317,0.232503365,0.870184524,2.652380952,24,9,2,M,5/10/77,6/27/05,28.1,,,,,,
158,11,Brandon Bellinger,1.096825397,2.717460317,0.403621495,0.971189063,2.776825397,21,10,1,M,1/22/83,6/27/05,22.4,,,,,,
159,11,Amy O'Hara,0.596825397,1.717460317,0.347504621,1.124647478,3.396825397,18,11,1,F,11/2/65,6/27/05,39.6,,,,,,
160,11,Brian Corridan,0.396825397,1.317460317,0.301204819,0.992871486,2.305916306,15,12,1,M,2/10/83,6/27/05,22.4,,,,,,
161,11,Margaret Bobonich,0.920634921,2.317460317,0.397260274,0.633371385,1.769119769,15,13,1,F,6/5/62,6/27/05,43.1,,,,,,
162,11,Blake Towsley,0.896825397,1.150793651,0.779310345,1.123060345,2.452380952,14,14,1,M,5/5/81,6/27/05,24.1,,,,,,
163,11,Brooke Struck,0.611111111,0.865079365,0.706422018,1.059363195,2.166666667,11,15,1,F,7/30/79,6/27/05,25.9,,,,,,
164,11,Brianna Varela,0.111111111,0.722222222,0.153846154,0.447963801,1.383838384,8,16,1,F,10/29/83,6/27/05,21.7,,,,,,
165,11,Morgan McDevitt,0.111111111,0.472222222,0.235294118,-0.653594771,0.111111111,6,17,1,F,11/24/83,6/27/05,21.6,,,,,,
166,11,Jim Lynch,0.111111111,0.222222222,0.5,-0.388888889,0.111111111,3,18,1,M,1/7/42,6/27/05,63.5,,,,,,
167,12,Aras Baskauskas,3.27202381,13.67142857,0.239332985,1.683529414,9.173122711,39,1,1,M,9/26/81,10/31/05,24.1,,,,,,
168,12,Danielle DiLorenzo,2.25952381,15.17142857,0.148932831,1.426849846,7.473809524,39,2,1,F,6/3/81,10/31/05,24.4,,,,,,
169,12,Terry Deitz,9.836904762,15.17142857,0.648383553,1.090944758,12.32579365,38,3,1,M,10/10/59,10/31/05,46.1,,,,,,
170,12,Cirie Fields,1.70952381,11.67142857,0.146470828,0.91869305,4.820634921,36,4,1,F,7/18/70,10/31/05,35.3,,,,,,
171,12,Shane Powers,1.001190476,9.671428571,0.103520433,0.65022373,2.231959707,33,5,1,M,11/28/70,10/31/05,34.9,,,,,,
172,12,Courtney Marit,1.30952381,8.671428571,0.151015925,0.970164861,4.226190476,30,6,1,F,5/24/74,10/31/05,31.4,,,,,,
173,12,Bruce Kanegai*,1.58452381,6.052380952,0.261801731,0.817899292,2.876831502,25,7,1,M,12/17/47,10/31/05,57.9,,,,,,
174,12,Sally Schumann,1.461904762,5.338095238,0.273862623,0.433862623,1.928571429,24,8,1,F,12/10/78,10/31/05,26.9,,,,,,
175,12,Austin Carty,0.941071429,4.588095238,0.205111572,0.766222684,2.468344156,21,9,1,M,4/29/81,10/31/05,24.5,,,,,,
176,12,Nick Stanbury,0.691071429,2.754761905,0.250864304,0.945308749,2.791071429,18,10,1,M,7/21/80,10/31/05,25.3,,,,,,
177,12,Dan Barry,0.753571429,1.754761905,0.429443691,0.703953495,2.086904762,15,11,1,M,12/30/53,10/31/05,51.8,,,,,,
178,12,Bob Dawg Mason,0.57202381,1.554761905,0.367917305,0.760774448,2.57202381,14,12,1,M,8/21/72,10/31/05,33.2,,,,,,
179,12,Ruth Marie Milliman,0.553571429,1.654761905,0.334532374,0.883551982,2.420238095,11,13,1,F,4/11/57,10/31/05,48.6,,,,,,
180,12,Misty Giles,0.678571429,0.821428571,0.826086957,0.111801242,0.678571429,8,14,1,F,2/25/81,10/31/05,24.7,,,,,,
181,12,Melinda Hyder,0,0.535714286,0,0.272727273,1.555555556,6,15,1,F,5/23/73,10/31/05,32.4,,,,,,
182,12,Tina Scheer,0,0.25,0,-0.75,0,3,16,1,F,11/17/60,10/31/05,45.0,,,,,,
183,13,Yul Kwon,2.417857143,10.57063492,0.228733388,1.77532837,8.862301587,39,1,1,M,2/14/75,6/26/06,31.4,,,,,,
